Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Credit_Risk,Total_Credit_Score,reject
45,male,Skilled,free,little,little,7882,42,furniture/equipment,Bad,472.16788422330217,Rejected
35,male,Highly Skilled,rent,little,moderate,6948,36,car,Bad,444.87700271904663,Rejected
25,male,Skilled,own,little,little,8072,30,business,Bad,494.0776231089433,Rejected
63,male,Skilled,own,little,little,6836,60,business,Bad,454.76075083653996,Rejected
31,male,Skilled,free,little,little,6110,48,education,Bad,475.55743119803526,Rejected
58,female,Unskilled-Resident,free,little,little,6143,48,car,Bad,457.6085117140001,Rejected
30,male,Highly Skilled,own,little,moderate,5965,27,car,Bad,451.54089212598166,Rejected
25,male,Skilled,own,little,moderate,14421,48,business,Bad,467.850127727222,Rejected
58,male,Skilled,rent,little,moderate,15945,54,business,Bad,448.09686142960504,Rejected
39,male,Highly Skilled,own,little,moderate,11938,24,vacation/others,Bad,497.02142807231104,Rejected
39,male,Highly Skilled,own,little,little,6458,18,car,Bad,485.6625261850216,Rejected
30,female,Highly Skilled,own,little,little,7174,42,radio/TV,Bad,447.8635335603365,Rejected
24,female,Skilled,own,little,moderate,8487,48,car,Bad,470.69788860468213,Rejected
36,male,Highly Skilled,rent,moderate,moderate,6967,24,business,Bad,474.04470970149316,Rejected
53,female,Highly Skilled,own,little,little,7485,30,car,Bad,450.9991060287086,Rejected
38,male,Highly Skilled,free,little,little,10623,30,car,Bad,451.54089212598166,Rejected
36,male,Highly Skilled,free,little,moderate,12169,48,car,Bad,425.31339674426033,Rejected
35,female,Unskilled-Resident,own,little,little,10722,47,car,Bad,460.9980586887332,Rejected
31,male,Highly Skilled,free,moderate,moderate,7582,48,vacation/others,Bad,445.0157726828764,Rejected
28,male,Highly Skilled,rent,little,moderate,9398,36,car,Bad,454.5768326349956,Rejected
46,male,Highly Skilled,own,little,little,7629,48,business,Bad,421.9238497695271,Rejected
44,male,Skilled,free,quite rich,little,10127,48,car,Bad,472.82786305760646,Rejected
40,male,Unskilled-Non Resident,free,little,moderate,5381,48,vacation/others,Bad,474.463126775156,Rejected
24,female,Highly Skilled,own,moderate,moderate,7408,60,car,Bad,437.8609875376694,Rejected
